"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"01-Apr-2002","      780.40","      788.50","      779.95","      786.10","       97379895","         1953.17"
"02-Apr-2002","      786.75","      793.00","      781.90","      783.90","      114623013","         2342.55"
"03-Apr-2002","      781.90","      782.65","      776.35","      777.55","      100693561","         1849.53"
"04-Apr-2002","      781.10","      793.35","      781.10","      791.70","      116670791","         2240.07"
"05-Apr-2002","      796.55","      798.35","      791.70","      792.80","      103987020","         1986.56"
"08-Apr-2002","      796.95","      798.40","      788.70","      789.50","      107638328","         1754.53"
"09-Apr-2002","      790.30","      792.20","      782.15","      785.90","      114701786","         2035.11"
"10-Apr-2002","      786.40","      794.10","      785.15","      793.30","      130765969","         3022.43"
"11-Apr-2002","      797.50","      802.95","      797.50","      799.20","      131990971","         3021.26"
"12-Apr-2002","      797.50","      804.95","      797.50","      801.60","      141356582","         2649.91"
"15-Apr-2002","      803.45","      805.10","      790.60","      792.65","      155941140","         2537.85"
"16-Apr-2002","      791.15","      793.05","      783.65","      784.70","      130868888","         2226.46"
"17-Apr-2002","      790.75","      795.50","      787.60","      788.70","      123031023","         2370.36"
"18-Apr-2002","      792.25","      797.00","      788.95","      792.15","      112515361","         2245.61"
"19-Apr-2002","      791.15","      791.35","      771.95","      773.45","      143139520","         2782.50"
"22-Apr-2002","      773.65","      776.20","      765.25","      774.30","      108659011","         2240.25"
"23-Apr-2002","      773.85","      779.00","      773.15","      776.75","      111122806","         2408.56"
"24-Apr-2002","      782.70","      783.00","      778.35","      780.95","      127680875","         2425.76"
"25-Apr-2002","      782.80","      783.05","      768.65","      771.20","      136304667","         2581.75"
"26-Apr-2002","      773.80","      778.00","      770.60","      772.45","      106525224","         2128.80"
"29-Apr-2002","      773.40","      773.40","      760.80","      761.65","      124034026","         2249.18"
"30-Apr-2002","      763.75","      772.00","      763.75","      771.30","      122761086","         2151.91"
"02-May-2002","      776.35","      782.35","      776.35","      778.20","      125610335","         2390.00"
"03-May-2002","      777.60","      780.25","      775.50","      778.75","      115228171","         1936.71"
"06-May-2002","      779.20","      784.25","      779.20","      783.80","      124349660","         1996.86"
"07-May-2002","      782.95","      789.70","      781.80","      789.25","      137334892","         2201.17"
"08-May-2002","      793.35","      796.85","      791.30","      792.65","      163247441","         2636.88"
"09-May-2002","      797.15","      803.80","      796.80","      799.55","      157350742","         2712.75"
"10-May-2002","      798.35","      799.00","      787.65","      790.95","      141564809","         2294.40"
"13-May-2002","      792.00","      795.90","      792.00","      793.80","      130129500","         2026.93"
"14-May-2002","      796.25","      797.85","      789.80","      791.55","      141091616","         2309.12"
"15-May-2002","      794.25","      794.90","      780.35","      783.10","      151480324","         2579.25"
"16-May-2002","      784.85","      785.05","      771.30","      774.20","      143702423","         2301.79"
"17-May-2002","      774.15","      777.20","      762.00","      770.05","      157329915","         2465.92"
"20-May-2002","      773.60","      773.60","      754.10","      756.50","      140685216","         2123.27"
"21-May-2002","      751.85","      751.85","      721.10","      734.95","      173750285","         2753.84"
"22-May-2002","      732.65","      740.30","      726.50","      737.10","      157832740","         2800.79"
"23-May-2002","      737.05","      738.90","      727.05","      728.60","      116171448","         2120.74"
"24-May-2002","      739.15","      762.20","      739.15","      760.95","      180591325","         2797.11"
"27-May-2002","      764.15","      769.60","      754.05","      762.75","      179302240","         2457.01"
"28-May-2002","      755.60","      758.05","      740.50","      742.10","      169669291","         2291.58"
"29-May-2002","      744.15","      750.05","      735.55","      747.50","      171665507","         2819.43"
"30-May-2002","      748.85","      756.85","      739.45","      741.50","      184649168","         2762.04"
"31-May-2002","      743.65","      743.65","      732.75","      739.55","      157102589","         2564.96"
"03-Jun-2002","      743.85","      754.85","      743.85","      751.10","      172852470","         2049.15"
"04-Jun-2002","      750.90","      759.05","      750.00","      758.40","      206675752","         1959.23"
"05-Jun-2002","      763.15","      772.85","      762.15","      770.65","      260949553","         2637.21"
"06-Jun-2002","      775.20","      776.45","      761.05","      767.80","      230693286","         2580.60"
"07-Jun-2002","      762.90","      762.90","      752.10","      754.60","      180524081","         2107.38"
"10-Jun-2002","      759.65","      772.40","      759.65","      770.45","      158780149","         1951.30"
"11-Jun-2002","      776.30","      793.95","      776.30","      792.65","      204027402","         2761.04"
"12-Jun-2002","      790.70","      797.25","      789.05","      792.70","      226774730","         2455.38"
"13-Jun-2002","      795.05","      800.20","      787.20","      788.40","      189279529","         2428.74"
"14-Jun-2002","      787.90","      792.80","      787.00","      790.75","      188991371","         2241.26"
"17-Jun-2002","      798.95","      799.55","      794.15","      794.90","      182745941","         1820.61"
"18-Jun-2002","      801.30","      801.30","      784.60","      785.45","      196240804","         2159.07"
"19-Jun-2002","      787.45","      790.85","      772.20","      775.20","      175089992","         2363.34"
"20-Jun-2002","      773.40","      781.20","      771.20","      779.20","      169924305","         2239.19"
"21-Jun-2002","      776.75","      780.10","      772.60","      774.45","      134731239","         1833.23"
"24-Jun-2002","      774.20","      775.80","      770.65","      773.40","      129708378","         1604.32"
"25-Jun-2002","      774.10","      776.00","      766.15","      770.15","      158662809","         2147.09"
"26-Jun-2002","      770.20","      770.20","      759.25","      759.95","      128508227","         1865.56"
"27-Jun-2002","      764.95","      768.85","      762.95","      766.50","      142716580","         2254.67"
"28-Jun-2002","      775.40","      775.50","      769.80","      772.85","      167069009","         1997.92"
"01-Jul-2002","      775.70","      784.70","      775.70","      783.70","      162372919","         1594.77"
"02-Jul-2002","      783.45","      786.10","      781.45","      782.45","      175805731","         1919.22"
"03-Jul-2002","      783.15","      788.00","      782.05","      784.60","      158429425","         2262.73"
"04-Jul-2002","      786.95","      791.50","      786.95","      788.60","      169214001","         2274.21"
"05-Jul-2002","      790.65","      793.95","      787.30","      791.10","      157958401","         2017.55"
"08-Jul-2002","      797.30","      800.45","      795.50","      796.60","      190426933","         2214.62"
"09-Jul-2002","      798.75","      799.75","      796.00","      796.60","      161260517","         1991.66"
"10-Jul-2002","      797.90","      800.40","      788.40","      789.10","      134419129","         2277.68"
"11-Jul-2002","      787.55","      787.85","      778.05","      779.20","      154496888","         2226.30"
"12-Jul-2002","      784.20","      788.35","      781.25","      784.25","      140887655","         2269.07"
"15-Jul-2002","      784.20","      784.95","      774.90","      781.50","      131948907","         1910.96"
"16-Jul-2002","      781.90","      783.00","      769.75","      770.70","      138056882","         2224.46"
"17-Jul-2002","      770.05","      773.20","      758.00","      762.95","      128339270","         1929.21"
"18-Jul-2002","      768.50","      775.25","      767.25","      773.65","      115795436","         1932.91"
"19-Jul-2002","      770.40","      773.50","      768.15","      769.10","      120587427","         1902.92"
"22-Jul-2002","      761.20","      761.20","      747.80","      749.25","      124348677","         1999.31"
"23-Jul-2002","      746.30","      759.90","      743.80","      758.50","      136569325","         2503.29"
"24-Jul-2002","      753.70","      755.50","      745.20","      745.80","      119993857","         2226.27"
"25-Jul-2002","      755.85","      758.35","      741.90","      744.05","      156708418","         3045.92"
"26-Jul-2002","      742.00","      742.00","      723.15","      724.35","      139838179","         2437.53"
"29-Jul-2002","      726.45","      727.95","      703.05","      717.20","      148990507","         2278.25"
"30-Jul-2002","      723.10","      727.85","      704.95","      707.45","      139682728","         2369.37"
"31-Jul-2002","      702.40","      710.65","      692.90","      706.65","      167881440","         2690.55"
"01-Aug-2002","      711.90","      715.55","      704.10","      706.85","      136364930","         2141.69"
"02-Aug-2002","      697.45","      709.70","      696.35","      708.05","      121705618","         2001.85"
"05-Aug-2002","      711.20","      715.45","      708.55","      713.70","      114692008","         1867.06"
"06-Aug-2002","      710.90","      717.75","      708.55","      716.60","      120486300","         1931.68"
"07-Aug-2002","      722.95","      726.35","      717.30","      718.80","      134763914","         2385.23"
"08-Aug-2002","      719.85","      719.85","      704.95","      706.05","      123660430","         1955.14"
"09-Aug-2002","      709.70","      712.10","      702.35","      711.10","      134670003","         2265.09"
"12-Aug-2002","      711.65","      717.65","      711.65","      716.95","      103328076","         1791.69"
"13-Aug-2002","      718.80","      722.80","      718.80","      721.85","       70741857","         1233.95"
"14-Aug-2002","      720.55","      723.30","      717.90","      720.80","       99069242","         1675.90"
"16-Aug-2002","      724.50","      727.50","      723.70","      726.35","       87681152","         1492.25"
"19-Aug-2002","      727.70","      731.95","      725.85","      728.25","       85385331","         1447.98"
"20-Aug-2002","      728.40","      736.10","      728.40","      734.55","      147201141","         2424.16"
"21-Aug-2002","      733.70","      739.70","      733.25","      735.65","      163639163","         2850.94"
"22-Aug-2002","      736.25","      738.10","      729.75","      730.80","      108491617","         2061.11"
"23-Aug-2002","      730.75","      735.60","      729.95","      734.95","      128165256","         3013.71"
"26-Aug-2002","      731.00","      740.30","      731.00","      738.45","      115240692","         2374.32"
"27-Aug-2002","      741.25","      743.50","      729.95","      730.95","      125938735","         2737.17"
"28-Aug-2002","      728.75","      731.55","      726.65","      730.25","      106415443","         2195.97"
"29-Aug-2002","      726.35","      729.95","      723.10","      725.80","      131752004","         2828.38"
"30-Aug-2002","      726.30","      738.35","      725.35","      737.15","      143582130","         2985.00"
"02-Sep-2002","      743.25","      745.65","      737.95","      739.50","      172100474","         2849.07"
"03-Sep-2002","      742.90","      744.60","      734.15","      735.65","      155281186","         2434.29"
"04-Sep-2002","      729.55","      739.55","      728.85","      738.80","      149680623","         2847.11"
"05-Sep-2002","      740.85","      743.00","      737.35","      739.75","      149239503","         3000.57"
"06-Sep-2002","      738.35","      738.80","      728.85","      730.95","      134824128","         2785.72"
"09-Sep-2002","      723.30","      724.00","      714.75","      721.20","      125767156","         2721.92"
"11-Sep-2002","      719.75","      724.05","      716.95","      719.35","      108394851","         2475.15"
"12-Sep-2002","      721.55","      724.65","      720.55","      722.30","      107997150","         2036.19"
"13-Sep-2002","      722.15","      723.35","      715.40","      716.45","       99186883","         1692.83"
"16-Sep-2002","      721.95","      721.95","      708.45","      709.70","      106408054","         1815.73"
"17-Sep-2002","      710.30","      715.10","      709.30","      713.65","      110515962","         2205.99"
"18-Sep-2002","      709.05","      711.20","      705.60","      706.75","      101933315","         2114.88"
"19-Sep-2002","      706.95","      706.95","      696.95","      700.95","      118702812","         2401.42"
"20-Sep-2002","      692.65","      700.90","      691.05","      698.85","      113949014","         2304.82"
"23-Sep-2002","      698.95","      703.45","      697.40","      698.25","       97342361","         2027.23"
"24-Sep-2002","      696.35","      696.50","      692.05","      695.05","       95838112","         1882.76"
"25-Sep-2002","      692.00","      698.65","      691.40","      697.80","      101842178","         2082.63"
"26-Sep-2002","      700.20","      701.60","      697.80","      698.25","       82247018","         1552.75"
"27-Sep-2002","      699.40","      702.35","      698.25","      701.65","      104564833","         2094.45"
"30-Sep-2002","      700.10","      700.10","      689.85","      691.00","       89396757","         1716.93"
"01-Oct-2002","      689.50","      692.60","      682.20","      685.25","      121759012","         2416.80"
"03-Oct-2002","      685.90","      688.25","      682.35","      683.45","      101095629","         2163.92"
"04-Oct-2002","      683.95","      686.25","      681.35","      683.40","      109866327","         2191.47"
"07-Oct-2002","      687.35","      694.85","      687.15","      693.75","      120843508","         2077.08"
"08-Oct-2002","      697.05","      699.35","      695.70","      697.70","      140539583","         2511.32"
"09-Oct-2002","      701.05","      703.40","      692.60","      693.40","      121894769","         2453.66"
"10-Oct-2002","      694.85","      697.90","      687.00","      696.50","      125171981","         3036.45"
"11-Oct-2002","      702.90","      709.10","      702.70","      707.75","      124882744","         2581.20"
"14-Oct-2002","      708.40","      708.70","      704.35","      706.55","      102963177","         2319.83"
"16-Oct-2002","      711.50","      711.50","      703.55","      704.80","      123420149","         2544.54"
"17-Oct-2002","      704.70","      705.90","      700.95","      704.95","      124732093","         2646.58"
"18-Oct-2002","      708.35","      715.20","      706.40","      708.10","      135475338","         2932.73"
"21-Oct-2002","      709.55","      709.75","      704.60","      705.45","       93954269","         1940.75"
"22-Oct-2002","      709.10","      709.10","      693.90","      694.70","      117310251","         2281.75"
"23-Oct-2002","      694.20","      695.30","      690.45","      691.10","      119450235","         2421.26"
"24-Oct-2002","      692.10","      693.10","      684.85","      685.50","      103547671","         2122.49"
"25-Oct-2002","      684.40","      684.55","      674.45","      676.30","      118781318","         2493.07"
"28-Oct-2002","      676.65","      678.15","      670.55","      671.55","       96941087","         1826.05"
"29-Oct-2002","      671.60","      682.15","      671.60","      681.25","      130128330","         2691.12"
"30-Oct-2002","      683.05","      687.90","      682.35","      683.85","      120124122","         2263.20"
"31-Oct-2002","      687.35","      693.30","      684.20","      691.95","      150719409","         3167.20"
"01-Nov-2002","      695.95","      697.50","      691.45","      695.20","      142061753","         2957.52"
"04-Nov-2002","      698.80","      701.35","      698.80","      700.70","       40477301","          792.00"
"05-Nov-2002","      699.95","      699.95","      695.80","      698.40","       86383477","         2074.72"
"07-Nov-2002","      698.35","      701.50","      696.20","      697.25","      115839551","         2699.38"
"08-Nov-2002","      693.80","      698.65","      693.80","      696.35","      101499806","         2026.21"
"11-Nov-2002","      696.75","      697.15","      692.70","      693.85","       94867773","         1746.75"
"12-Nov-2002","      693.80","      697.75","      693.20","      696.60","       86502953","         1920.28"
"13-Nov-2002","      698.35","      700.60","      695.75","      698.25","       96257770","         2168.13"
"14-Nov-2002","      700.10","      700.85","      696.80","      697.75","      117761765","         2864.83"
"15-Nov-2002","      702.90","      706.85","      702.75","      705.90","      130620993","         2995.66"
"18-Nov-2002","      707.05","      713.00","      707.05","      711.45","      120084467","         2778.24"
"20-Nov-2002","      710.15","      715.55","      709.15","      710.20","      133543929","         3427.02"
"21-Nov-2002","      714.05","      717.20","      711.30","      712.00","      130762289","         3105.02"
"22-Nov-2002","      716.90","      723.10","      716.90","      719.15","      143697749","         3716.93"
"25-Nov-2002","      719.45","      727.60","      719.35","      725.65","      128078688","         2863.75"
"26-Nov-2002","      729.80","      735.05","      729.80","      731.40","      148737584","         3387.67"
"27-Nov-2002","      731.20","      735.65","      727.10","      728.75","      133333423","         3342.89"
"28-Nov-2002","      735.70","      738.40","      734.60","      737.50","      142839244","         3130.16"
"29-Nov-2002","      740.75","      742.95","      733.90","      741.55","      159735735","         2700.84"
"02-Dec-2002","      745.45","      759.40","      745.45","      757.80","      200582301","         3331.00"
"03-Dec-2002","      759.30","      764.80","      745.45","      747.30","      199589316","         3657.62"
"04-Dec-2002","      742.80","      743.50","      735.60","      736.75","      137150301","         3107.14"
"05-Dec-2002","      739.70","      747.20","      739.70","      743.55","      136142741","         2810.07"
"06-Dec-2002","      758.20","      763.65","      755.50","      762.50","      185792791","         3155.21"
"09-Dec-2002","      770.55","      773.60","      749.85","      751.85","      198210191","         4013.09"
"10-Dec-2002","      749.10","      755.25","      743.85","      754.00","      141030211","         2992.95"
"11-Dec-2002","      761.70","      762.55","      754.30","      757.65","      155594652","         3795.27"
"12-Dec-2002","      758.70","      763.15","      756.40","      761.30","      125893237","         3073.11"
"13-Dec-2002","      764.35","      769.00","      762.70","      768.45","      129082833","         2965.67"
"16-Dec-2002","      773.35","      774.60","      762.35","      764.00","      145199316","         2970.31"
"17-Dec-2002","      768.20","      768.20","      756.10","      759.50","      126566456","         2500.44"
"18-Dec-2002","      761.05","      765.80","      760.40","      762.80","      129046600","         2628.07"
"19-Dec-2002","      761.60","      764.55","      758.20","      761.20","      149131835","         2741.03"
"20-Dec-2002","      762.85","      767.35","      761.65","      764.15","      133107501","         2494.76"
"23-Dec-2002","      765.85","      766.25","      760.75","      762.25","      106567679","         1847.88"
"24-Dec-2002","      762.95","      767.60","      761.35","      766.75","      112973754","         2201.81"
"26-Dec-2002","      770.15","      775.55","      770.15","      772.25","      137165495","         2960.38"
"27-Dec-2002","      775.05","      778.20","      773.30","      774.30","      132063790","         2618.62"
"30-Dec-2002","      767.50","      771.90","      765.95","      770.85","      103945298","         2207.74"
"31-Dec-2002","      771.65","      776.20","      771.65","      772.85","      114255807","         2344.98"
"01-Jan-2003","      774.95","      778.20","      774.40","      777.15","       89279703","         1847.71"
"02-Jan-2003","      779.20","      782.25","      774.90","      775.95","      139012797","         2982.82"
"03-Jan-2003","      781.65","      781.65","      772.85","      773.95","      117100648","         2669.31"
"06-Jan-2003","      775.10","      776.00","      769.35","      771.15","      108747691","         2309.85"
"07-Jan-2003","      774.35","      775.25","      769.20","      771.20","      111311409","         2459.01"
"08-Jan-2003","      773.60","      776.35","      772.45","      774.65","      108406117","         2627.43"
"09-Jan-2003","      776.30","      786.25","      776.30","      783.65","      114842237","         2483.29"
"10-Jan-2003","      783.50","      786.60","      771.25","      772.60","      140247247","         3391.48"
"13-Jan-2003","      771.75","      772.75","      767.40","      769.30","      112880539","         2738.32"
"14-Jan-2003","      768.90","      773.85","      768.90","      772.35","      117560306","         2817.06"
"15-Jan-2003","      773.95","      778.55","      773.95","      776.00","      114246616","         2802.25"
"16-Jan-2003","      775.65","      780.90","      775.65","      779.50","      122596388","         2361.95"
"17-Jan-2003","      778.85","      782.25","      777.95","      780.15","      120208275","         2402.95"
"20-Jan-2003","      777.90","      781.25","      774.20","      775.25","      116085648","         1930.21"
"21-Jan-2003","      778.05","      779.30","      775.30","      777.55","      136729147","         2217.03"
"22-Jan-2003","      778.85","      781.80","      777.40","      778.80","      141140168","         2140.32"
"23-Jan-2003","      777.95","      779.45","      771.40","      772.50","      134086008","         2402.06"
"24-Jan-2003","      773.80","      775.50","      759.30","      760.75","      139428496","         2855.29"
"27-Jan-2003","      759.35","      759.35","      741.25","      745.25","      140833101","         2598.81"
"28-Jan-2003","      745.35","      752.85","      739.55","      751.95","      162016548","         2809.10"
"29-Jan-2003","      752.00","      758.30","      748.15","      750.35","      159518907","         2755.68"
"30-Jan-2003","      752.65","      755.70","      746.80","      747.90","      146287778","         3119.02"
"31-Jan-2003","      746.65","      750.35","      742.15","      749.10","      139352762","         2810.53"
"03-Feb-2003","      752.00","      757.40","      750.80","      756.85","      111634899","         2358.14"
"04-Feb-2003","      756.15","      761.15","      755.50","      757.10","      124595784","         2494.75"
"05-Feb-2003","      753.15","      758.30","      749.90","      753.10","      112694779","         2242.44"
"06-Feb-2003","      752.25","      763.15","      752.25","      762.50","      134973497","         2311.16"
"07-Feb-2003","      763.55","      764.10","      758.15","      759.10","      123756099","         2713.78"
"10-Feb-2003","      758.55","      759.30","      751.20","      751.70","       93987845","         2099.69"
"11-Feb-2003","      755.20","      756.30","      749.00","      750.55","      101271682","         2312.93"
"12-Feb-2003","      751.65","      751.95","      745.35","      747.25","      107029086","         2347.29"
"14-Feb-2003","      747.00","      747.85","      739.80","      740.65","       99925514","         1986.23"
"17-Feb-2003","      750.75","      757.55","      750.35","      756.50","      115926875","         2178.84"
"18-Feb-2003","      759.30","      761.95","      757.65","      758.35","      134755432","         2215.52"
"19-Feb-2003","      754.90","      764.60","      754.90","      762.45","      129051622","         2126.61"
"20-Feb-2003","      761.65","      763.60","      758.30","      762.85","      125219642","         2165.08"
"21-Feb-2003","      762.55","      764.70","      760.20","      763.20","      117704503","         2389.92"
"24-Feb-2003","      765.45","      768.75","      765.45","      765.95","      117755812","         1959.08"
"25-Feb-2003","      765.70","      765.70","      756.10","      756.55","      119822768","         1834.75"
"26-Feb-2003","      758.70","      759.10","      752.25","      752.90","      127128840","         2215.33"
"27-Feb-2003","      751.75","      760.40","      751.40","      757.90","      128992731","         2594.17"
"28-Feb-2003","      763.85","      768.45","      758.55","      762.00","      179788279","         3388.12"
"03-Mar-2003","      767.95","      769.25","      761.00","      761.65","      102424232","          828.36"
"04-Mar-2003","      760.60","      760.60","      752.30","      752.85","       88319688","         1720.07"
"05-Mar-2003","      751.00","      751.00","      740.90","      747.95","      104475348","         2160.48"
"06-Mar-2003","      747.50","      747.50","      739.95","      741.20","       96336627","         1960.91"
"07-Mar-2003","      735.95","      735.95","      727.65","      729.75","       96799936","         1899.33"
"10-Mar-2003","      729.25","      731.90","      721.30","      722.05","       94948750","         1889.61"
"11-Mar-2003","      717.05","      727.20","      716.25","      726.45","      119839449","         2118.33"
"12-Mar-2003","      727.90","      729.90","      719.15","      719.85","      107202383","         2008.61"
"13-Mar-2003","      722.85","      722.85","      715.15","      718.05","      109547340","         2035.82"
"17-Mar-2003","      715.30","      715.30","      707.55","      713.40","       92427226","         1752.00"
"19-Mar-2003","      715.75","      721.30","      715.75","      718.15","      103739064","         1975.25"
"20-Mar-2003","      718.15","      730.80","      715.55","      728.95","      135506445","         2690.64"
"21-Mar-2003","      730.70","      735.05","      728.95","      733.35","      107502513","         2473.63"
"22-Mar-2003","      736.95","      739.25","      736.15","      737.05","       45455536","          980.95"
"24-Mar-2003","      738.15","      738.15","      722.50","      723.50","       83542158","         1894.80"
"25-Mar-2003","      716.55","      722.65","      714.85","      721.60","       99009353","         2186.04"
"26-Mar-2003","      723.05","      727.55","      721.30","      722.15","      108992272","         2026.62"
"27-Mar-2003","      720.55","      724.25","      716.40","      717.65","      105375422","         1936.80"
"28-Mar-2003","      717.35","      719.90","      714.35","      716.15","      103225755","         1756.31"
"31-Mar-2003","      711.40","      711.40","      699.55","      701.35","       99640036","         1730.29"
